Call: execve
['brk', 'arch_prctl', 'mmap', 'access', 'openat']

Call: Picture2
['brk', 'arch_prctl', 'mmap', 'access', 'openat']
['write', 'write', 'Picture2', 'Picture2', 'openat']
['Picture2', 'openat', 'newfstatat', 'read', 'read']
['openat', 'newfstatat', 'read', 'read', 'close']

Call: futex
['write', 'write', 'openat', 'newfstatat', 'read']

Call: Picture4
['brk', 'arch_prctl', 'mmap', 'access', 'openat']
['write', 'write', 'Picture4', 'Picture4', 'openat']
['Picture4', 'openat', 'newfstatat', 'read', 'read']
['openat', 'newfstatat', 'read', 'read', 'close']

Call: picture1
['brk', 'arch_prctl', 'mmap', 'access', 'openat']
['write', 'write', 'picture1', 'picture1', 'openat']
['picture1', 'openat', 'newfstatat', 'read', 'read']
['openat', 'newfstatat', 'read', 'read', 'close']

